!OpenFlows FLOODSample Data File
!This file contains the most common options.
!MODULE: Porous Media
!Please complete and comment/uncomment for your specific needs
!
!
!
CONTINUOUS                 : 1
!Output Options
SURFACE_OUTPUT_TIME       : 0 7200
TIME_SERIE                : 0
!TIME_SERIE_LOCATION       : ..\GeneralData\TimeSeries\TimeSeriesLocation.dat

!Compute Options
THETA_HYDRO_COEF          : 0.98    !fraction of saturation to start computing hydrostatic pressure
CUT_OFF_THETA_HIGH        : 1e-15   !limit to thetaS to consider saturation value
CUT_OFF_THETA_LOW         : 1e-15   !limit to thetaR to consider residual value
BOTTOM_FILE               : ..\GeneralData\DigitalTerrain\Mondego_DTM_Bottom_v01.dat

IGNORE_WATER_COLUMN_ON_EVAP :  0
LIMIT_EVAP_WATER_VEL      : 1       !connect/disconnect limitation of evaporation to conductivity
LIMIT_EVAP_HEAD           : 0       !connect/disconnect limitation of evaporation to head
HEAD_LIMIT                : -150    !head limit to evaporation (if LIMIT_EVAP_HEAD : 1)

HORIZONTAL_K_FACTOR       : 10.0    !horizontal conductivity multiplying factor
CONDUTIVITYFACE           : 3

!Stability Options
STABILIZE                 : 1       !connect/disconnect stability criteria
STABILIZE_FACTOR          : 0.05    !fraction of cell volume allowed for volume variation in one time step (if STABILIZE : 1)
MIN_ITERATIONS            : 2       !minimum number of internal iteration to start asking for a lower global dt
MAX_ITERATIONS            : 1000    !maximum number of internal iterations allowed for the module
DT_FACTOR                 : 1.5     !factor for next internal dt prediction (increase dt by the factor if stable. reduce otherwise)

!Ground Water Aquifer Initialization
<beginwaterlevel>
NAME                      : waterlevel
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ..\GeneralData\DigitalTerrain\Mondego_DTM_WaterLevel.dat
!INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0
REMAIN_CONSTANT           : 0 !1 ! Por que remain constant?
<endwaterlevel>

!Impermeable Fraction
<beginimpermeablefraction>
NAME                      : impermeablefraction
!INITIALIZATION_METHOD     : ASCII_FILE
!FILENAME                  : ..\GeneralData\Other\PorousMedia\Impermeability.dat
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 1
<endimpermeablefraction>

!Horizon Block
<beginhorizon>
KLB                       : 1
KUB                       : 3

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/md_soil_sl7_fill.dat
DEFAULTVALUE              : 1
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 4
KUB                       : 4

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/md_soil_sl6_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 5
KUB                       : 5

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/md_soil_sl5_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 6
KUB                       : 6

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/md_soil_sl4_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Soil Type Block
!Surface horizon

<beginsoiltype>
ID                        : 1
THETA_R                   : 0.0000
THETA_S                   : 0.4604
ALPHA                     : 13.7335
N_FIT                     : 1.1337
SAT_K                     : 2.326e-05
L_FIT                     : -4.9215
<endsoiltype>

<beginsoiltype>
ID                        : 2
THETA_R                   : 0.0000
THETA_S                   : 0.5036
ALPHA                     : 3.3836
N_FIT                     : 1.2170
SAT_K                     : 1.630e-06
L_FIT                     : -4.1604
<endsoiltype>

<beginsoiltype>
ID                        : 3
THETA_R                   : 0.0000
THETA_S                   : 0.4095
ALPHA                     : 7.0358
N_FIT                     : 1.1284
SAT_K                     : 5.033e-06
L_FIT                     : -4.9514
<endsoiltype>

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SubSurface horizont

<beginsoiltype>
ID                        : 4
THETA_R                   : 0.0000
THETA_S                   : 0.4101
ALPHA                     : 2.4095
N_FIT                     : 1.1339
SAT_K                     : 1.491e-06
L_FIT                     : -4.8917
<endsoiltype>

<beginsoiltype>
ID                        : 5
THETA_R                   : 0.0000
THETA_S                   : 0.4155
ALPHA                     : 3.1335
N_FIT                     : 1.1331
SAT_K                     : 1.315e-06
L_FIT                     : -4.9272
<endsoiltype>

<beginsoiltype>
ID                        : 6
THETA_R                   : 0.0000
THETA_S                   : 0.3859
ALPHA                     : 6.8252
N_FIT                     : 1.1263
SAT_K                     : 4.121e-06
L_FIT                     : -4.9511
<endsoiltype>

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!Middle horizont

<beginsoiltype>
ID                        : 7
THETA_R                   : 0.0000
THETA_S                   : 0.4101
ALPHA                     : 2.4541
N_FIT                     : 1.1354
SAT_K                     : 1.494e-06
L_FIT                     : -4.9083
<endsoiltype>

<beginsoiltype>
ID                        : 8
THETA_R                   : 0.0000
THETA_S                   : 0.4143
ALPHA                     : 3.2667
N_FIT                     : 1.1382
SAT_K                     : 1.382e-06
L_FIT                     : -4.9260
<endsoiltype>

<beginsoiltype>
ID                        : 9
THETA_R                   : 0.0000
THETA_S                   : 0.3850
ALPHA                     : 6.9408
N_FIT                     : 1.1259
SAT_K                     : 4.197e-06
L_FIT                     : -4.9504
<endsoiltype>

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!bottom horizont

<beginsoiltype>
ID                        : 10
THETA_R                   : 0.0000
THETA_S                   : 0.4102
ALPHA                     : 2.5527
N_FIT                     : 1.1407
SAT_K                     : 1.492e-06
L_FIT                     : -4.9204
<endsoiltype>

<beginsoiltype>
ID                        : 11
THETA_R                   : 0.0000
THETA_S                   : 0.4138
ALPHA                     : 3.4450
N_FIT                     : 1.1472
SAT_K                     : 1.431e-06
L_FIT                     : -4.9243
<endsoiltype>

<beginsoiltype>
ID                        : 12
THETA_R                   : 0.0000
THETA_S                   : 0.3846
ALPHA                     : 7.0451
N_FIT                     : 1.1262
SAT_K                     : 4.261e-06
L_FIT                     : -4.9469
<endsoiltype>


!
!Copyright (C) 2/18/2026 12:00:00 AM. Bentley Systems. http://www.bentley.com/water
!
WRITTEN_BY_PROPERTY_GRID  : 0
