!OpenFlows FLOODSample Data File
!This file contains the most common options.
!MODULE: Geometry
!Please complete and comment/uncomment for your specific needs
!
!
!
!Global Options
MINIMUMDEPTH              : 0.1000
FACESOPTION               : 2

!Cartesian Top - MOHID Land
<begindomain>
ID                        : 1
TYPE                      : CARTESIANTOP
LAYERS                    : 6
LAYERTHICKNESS            : 8.0 6.0 3.0 2.0 0.7 0.3
<enddomain>

!
!Copyright (C) 7/11/2022 12:00:00 AM. Bentley Systems. http://www.bentley.com/water
!
