!OpenFlows FLOODSample Data File
!This file contains the most common options.
!MODULE: Porous Media
!Please complete and comment/uncomment for your specific needs
!

!Start / Continuous Computation
CONTINUOUS                 : 1

!Output Options
OUTPUT_TIME       		  : 0 3600
TIME_SERIE                : 1
TIME_SERIE_LOCATION       : ../GeneralData/TimeSeries/TimeSeriesLocation.dat

BOXFLUXES				   : ../GeneralData/Boxes_hb6_3D.dat

CONDUTIVITYFACE           : 3

!Compute Options
THETA_HYDRO_COEF          : 0.98    !fraction of saturation to start computing hydrostatic pressure
CUT_OFF_THETA_HIGH        : 1e-15   !limit to thetaS to consider saturation value
CUT_OFF_THETA_LOW         : 1e-15   !limit to thetaR to consider residual value
BOTTOM_FILE               : ../GeneralData/DigitalTerrain/dtm_pt_ND2_cd_fix_ND2_Bottom_v01.dat
START_WITH_FIELD          : 1

DN_LINK_AREA_METHOD       : 2

IGNORE_WATER_COLUMN_ON_EVAP :  0
LIMIT_EVAP_WATER_VEL      : 1       !connect/disconnect limitation of evaporation to conductivity
LIMIT_EVAP_HEAD           : 1       !connect/disconnect limitation of evaporation to head
HEAD_LIMIT                : -100    !-150   head limit to evaporation (if LIMIT_EVAP_HEAD : 1)

HORIZONTAL_K_FACTOR       : 10.0    !horizontal conductivity multiplying factor

!Stability Options
STABILIZE                 : 1       !connect/disconnect stability criteria
STABILIZE_FACTOR          : 0.005    !fraction of cell volume allowed for volume variation in one time step (if STABILIZE : 1)
MIN_ITERATIONS            : 1       !minimum number of internal iteration to start asking for a lower global dt
MAX_ITERATIONS            : 1000    !maximum number of internal iterations allowed for the module
DT_FACTOR                 : 1.25     !factor for next internal dt prediction (increase dt by the factor if stable. reduce otherwise)

!Boundary Options
IMPOSE_BOUNDARY_VALUE     : 1        !connect/disconnect imposing boundary value
MAX_DTM_FOR_BOUNDARY      : 1000
BOUNDARY_VALUE            : 0
!IMPOSE_BOUNDARY_BOTTOM    : 1

!Ground Water Aquifer Initialization (m)
<beginwaterlevel>
NAME                      : waterlevel
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/DigitalTerrain/dtm_pt_ND2_cd_fix_ND2_WaterLevel.dat
DEFAULTVALUE              : 100 	! metros
REMAIN_CONSTANT           : 0
<endwaterlevel>

!Impermeable Fraction
<beginimpermeablefraction>
NAME                      : impermeablefraction
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0
REMAIN_CONSTANT           : 0
<endimpermeablefraction>

!Horizon Block
<beginhorizon>
KLB                       : 1
KUB                       : 3

<beginproperty>
NAME                      : SoilID
!INITIALIZATION_METHOD     : CONSTANT
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/pt_soil_sl7_fill.dat
DEFAULTVALUE              : 1
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 4
KUB                       : 4

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/pt_soil_sl6_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 5
KUB                       : 5

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/pt_soil_sl5_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Horizon Block
<beginhorizon>
KLB                       : 6
KUB                       : 6

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ../GeneralData/PorousMedia/pt_soil_sl4_fill.dat
DEFAULTVALUE              : 1
!INITIALIZATION_METHOD     : CONSTANT
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.1
<endproperty>
<endhorizon>

!Soil Type Block
!Surface horizon
<beginsoiltype>
ID                        : 1
THETA_R                  : 0.0000
THETA_S                  : 0.4604
ALPHA                    : 13.7335
N_FIT                    : 1.1337
SAT_K                    : 2.326e-05
L_FIT                    : -4.9215
<endsoiltype>

<beginsoiltype>
ID                        : 2
THETA_R                  : 0.0000
THETA_S                  : 0.5036
ALPHA                    : 3.3836
N_FIT                    : 1.2170
SAT_K                    : 1.630e-06
L_FIT                    : -4.1604
<endsoiltype>

<beginsoiltype>
ID                        : 3
THETA_R                  : 0.0000
THETA_S                  : 0.4095
ALPHA                    : 7.0358
N_FIT                    : 1.1284
SAT_K                    : 5.033e-06
L_FIT                    : -4.9514
<endsoiltype>

<beginsoiltype>
ID                        : 4
THETA_R                  : 0.0000
