NUMBER_OF_METEO_SOLUTIONS : 4

# METEO FILES FOR MOHID
PATH_TO_BOUNDARY_CONDITIONS : F:\OperationalModels\OPMaranhao\MOHID\GeneralData\BoundaryConditions\
METEO_FILENAME_TO_MOHID : meteo

::begin_meteo1
GLUE : 0
INTERPOLATE : 1
WORKING_DIRECTORY : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MARETEC_Hind\

# METEO FILES INFORMATION
ORIGIN_METEO_FOLDER : \\mldata\MLDATA02\Meteo\WRF_MARETEC\Hindcast\hdf\
FILE_PREFIX : 
FATHER_GRID : F:\OperationalModels\OPMaranhao\GetMeteo\Grids\Batim_WRF_MARETEC_Hind.dat
# CONVERT TOOL
CONVERT_PATH : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MARETEC_Hind\ConvertToHDF5\
::end_meteo1

::begin_meteo2
GLUE : 0
INTERPOLATE : 1
WORKING_DIRECTORY : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MARETEC\

# METEO FILES INFORMATION
ORIGIN_METEO_FOLDER : \\mldata\MLDATA02\Meteo\WRF_MARETEC\Forecast\hdf\
FILE_PREFIX : 
FATHER_GRID : F:\OperationalModels\OPMaranhao\GetMeteo\Grids\Batim_WRF_MARETEC.dat
# CONVERT TOOL
CONVERT_PATH : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MARETEC\ConvertToHDF5\
::end_meteo2

::begin_meteo3
GLUE : 0
INTERPOLATE : 1
WORKING_DIRECTORY : F:\OperationalModels\OPMaranhao\GetMeteo\AROME\

# METEO FILES INFORMATION
ORIGIN_METEO_FOLDER : \\mldata\MLDATA02\Meteo\AROME_IPMA\hdf\
FILE_PREFIX : 
FATHER_GRID : F:\OperationalModels\OPMaranhao\GetMeteo\Grids\Batim_AROME.dat
# CONVERT TOOL
CONVERT_PATH : F:\OperationalModels\OPMaranhao\GetMeteo\AROME\ConvertToHDF5\
::end_meteo3

::begin_meteo4
GLUE : 0
INTERPOLATE : 1
WORKING_DIRECTORY : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MeteogGalicia\

# METEO FILES INFORMATION
ORIGIN_METEO_FOLDER : \\mldata\MLDATA02\Meteo\WRF_MeteoGalicia\d02\hdf\
FILE_PREFIX : 
FATHER_GRID : F:\OperationalModels\OPMaranhao\GetMeteo\Grids\Batim_MeteoGalicia_d02.dat
# CONVERT TOOL
CONVERT_PATH : F:\OperationalModels\OPMaranhao\GetMeteo\WRF_MeteogGalicia\ConvertToHDF5\
::end_meteo4

