!Start / Continuous Computation
CONTINUOUS                 : 1
!Compute Options
HYDRODYNAMIC_APROX        : 3
ADJUST_SLOPE              : 1
MIN_WATER_COLUMN          : 0.0001

!Stability Options
STABILIZE                 : 1 !0 ! Está desligado
STABILIZE_FACTOR          : 0.05
MIN_ITERATIONS            : 1
MAX_ITERATIONS            : 1000 !10 ! máximo interactions a 10? Isso é muito pouco
LIMIT_DT_COURANT          : 1
MAX_COURANT               : 0.25

DT_FACTOR                 : 1.5      !factor for next internal dt prediction (increase dt by the factor if stable. reduce otherwise)
DT_SPLIT_FACTOR           : 1.25     !factor to predict next number of iteration

SIMPLE_CHANNEL_FLOW       : 1
ROUTE_D4                  : 1        !connect/disconnect route of water in 8 direction if accumulation cells exist
ROUTE_D4_ON_DN            : 1        !connect/disconnect the same process on cells that have drainage network

<BeginOverLandCoefficient>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 0.035
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ..\GeneralData\Runoff\manning_md_fill.dat
<EndOverLandCoefficient>

<BeginInitialWaterColumn>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 0
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : CONSTANT
<EndInitialWaterColumn>

! Ok, errado mas está desativado
IMPOSE_BOUNDARY_VALUE     : 0
BOUNDARY_VALUE            : 0
ALLOW_BOUNDARY_INFLOW     : 1
MAX_DTM_FOR_BOUNDARY      : 10000

DISCHARGES                : 0

BUILDINGS                 : 0
<BeginBuildingsHeight>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : CONSTANT
<EndBuildingsHeight>

!Output Options
OUTPUT_TIME               : 0 3600

WRITTEN_BY_PROPERTY_GRID  : 0
