!Time Series Locations for D:\OneDrive - Universidade de Lisboa\Debora\Projetos\TwinStream_ModelosHidrologicos\Modelos\Portugal_0.02\GeneralData\DigitalTerrain\dn_50000000\Drainage Network.dnt
DT_OUTPUT_TIME            : 3600
MAX_BUFFER_SIZE           : 10000

!--------- International Bains --------- 
<BeginNodeTimeSerie>
NODE_ID                   : 6758
NAME                      : Guadiana_1
COORD_X                   : -6.14
COORD_Y                   : 38.96
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6846
NAME                      : Guadiana_2
COORD_X                   : -6.1
COORD_Y                   : 38.5
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6526
NAME                      : Tejo_1
COORD_X                   : -6.24
COORD_Y                   : 39.58
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6673
NAME                      : Tejo_2
COORD_X                   : -6.18
COORD_Y                   : 39.78
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6813
NAME                      : Tejo_3
COORD_X                   : -6.12
COORD_Y                   : 40.06
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6584
NAME                      : Douro_1
COORD_X                   : -6.22
COORD_Y                   : 40.88
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6858
NAME                      : Douro_2
COORD_X                   : -6.1
COORD_Y                   : 41.18
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6731
NAME                      : Douro_3
COORD_X                   : -6.16
COORD_Y                   : 41.58
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6765
NAME                      : Tejo_4
COORD_X                   : -6.14
COORD_Y                   : 40.2
<EndNodeTimeSerie>
!--------- End International Bains --------- 

<BeginNodeTimeSerie>
NODE_ID                   : 2774
NAME                      : ALBUFEIRA ALTO TAMEGA (R.E.)
COORD_X                   : -7.72
COORD_Y                   : 41.58
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 1560
NAME                      : ALBUFEIRA DA AGUIEIRA (R.E.)
COORD_X                   : -8.2
COORD_Y                   : 40.34
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 6017
NAME                      : ALBUFEIRA DA BEMPOSTA (R.E.)
COORD_X                   : -6.46
COORD_Y                   : 41.3
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 1507
NAME                      : ALBUFEIRA DA BOUCA (R.E.)
COORD_X                   : -8.22
