!Output Options
OUTPUT_TIME               : 0 86400
TIME_SERIE_LOCATION       : ../GeneralData/TimeSeries/TimeSeriesLocation.dat

!A property block. this property values given by timeseries
<beginproperty>
NAME                      : precipitation
UNITS                     : mm
DESCRIPTION               : precipitation
FILE_IN_TIME              : HDF
FILENAME                  : ../GeneralData/BoundaryConditions/meteo.hdf5
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 0           !maintain DEFAULTVALUE in time? only used if values not given by timeseries or HDF
TIME_SERIE                : 1           !output this property in timeseries (use TIME_SERIE_LOCATION)?
OUTPUT_HDF                : 1           !output this property in HDF format (map)?
ACCUMULATE_VALUES         : 1           !only for precipitation. To assure that the integrated amount is the same as data
!USE_ORIGINAL_VALUES 	  : 0
<endproperty>

<beginproperty>
NAME                      : solar radiation
UNITS                     : W/m2
DESCRIPTION               : Climatologic Solar Radiation
DEFAULTVALUE              : 0.0
FILE_IN_TIME              : HDF
FILENAME                  : ../GeneralData/BoundaryConditions/meteo.hdf5
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : wind velocity
UNITS                     : m/s
DESCRIPTION               : wind velocity
FILE_IN_TIME              : HDF
FILENAME_X                : ../GeneralData/BoundaryConditions/meteo.hdf5
FILENAME_Y                : ../GeneralData/BoundaryConditions/meteo.hdf5
HDF_FIELD_NAME_X          : wind velocity X
HDF_FIELD_NAME_Y          : wind velocity Y
DEFAULTVALUE              : 0.0 0.0
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : wind modulus
UNITS                     : m/s
DESCRIPTION               : wind velocity
!FILE_IN_TIME              : HDF
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : air temperature
UNITS                     : C
DESCRIPTION               : air temperature from hdf
DEFAULTVALUE              : 0.0
FILE_IN_TIME              : HDF
FILENAME                  : ../GeneralData/BoundaryConditions/meteo.hdf5
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : relative humidity
UNITS                     : fraction
DESCRIPTION               : relative humidity from hdf
DEFAULTVALUE              : 0.0
FILE_IN_TIME              : HDF
FILENAME                  : ../GeneralData/BoundaryConditions/meteo.hdf5
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : cloud cover
UNITS                     : fraction
DESCRIPTION               : invented cloud cover
DEFAULTVALUE              : 0.0
CLOUD_COVER_METHOD        : 3
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 1
<endproperty>
