<begin_file>

ACTION              : CONVERT NETCDF CF TO HDF5 MOHID       
HDF5_OUT            : 1
OUTPUTFILENAME      : output_hdf_file
NETCDF_OUT          : 0

<<begin_time>>
NETCDF_NAME         : time
<<end_time>> 

<<begin_grid>>
NETCDF_NAME_LAT     : latitude
NETCDF_NAME_LONG    : longitude
NETCDF_NAME_BATHYM  : d2m       !use one of netcdf properties to use as father bathymetry
<<end_grid>>

PROPERTIES_NUMBER   : 7

<<begin_field>>
NETCDF_NAME         : u2
NAME                : wind velocity X
UNITS               : m/s
DESCRIPTION         : 2 metre U wind component
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : v2
NAME                : wind velocity Y
UNITS               : m/s
DESCRIPTION         : 2 metre V wind component
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : t2m
NAME                : air temperature
UNITS               : C
DESCRIPTION         : 2 metre component
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : tcc
NAME                : cloud cover
UNITS               : fraction
DESCRIPTION         : total cloud cover
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : ssrd
NAME                : solar radiation
UNITS               : W/m2
DESCRIPTION         : solar radiation
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : tp
NAME                : precipitation
UNITS               : mm
DESCRIPTION         : total precipitation
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : rh
NAME                : relative humidity
UNITS               : fraction
DESCRIPTION         : relative humidity estimated from dewpoint and temperature
DIM                 : 2
<<end_field>>

<<begin_input_files>>
input_nc_file
<<end_input_files>>
<end_file>
