!Start / Continuous Computation
CONTINUOUS                : 0

!Horizon Block - 0-0.3

! I have two different horizons, the surface horizon and the sub-soil horizon
!Surface Horizon
<beginhorizon>
KLB                       : 8   ! Surface soil has 3 layers, in total 0.30 m
KUB                       : 10

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ..\General Data\PorousMedia\SurHorizonID.dat
DEFAULTVALUE              : 1
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta      !For now I am assuming that the initial value is constant for the water content
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.20
<endproperty>
<endhorizon>

!Sub-soil Horizon
<beginhorizon>
KLB                       : 1   ! I am assuming that the sub-soil horizon has 7 layers with variable thickness
KUB                       : 7

<beginproperty>
NAME                      : SoilID
INITIALIZATION_METHOD     : ASCII_FILE
FILENAME                  : ..\General Data\PorousMedia\BotHorizonID.dat
DEFAULTVALUE              : 1
REMAIN_CONSTANT           : 0
<endproperty>

<beginproperty>
NAME                      : Theta      !For now I am assuming that the initial value is constant for the water content
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.20
<endproperty>
<endhorizon>

! properties for all of the soilIDs from the shapefiles
<beginsoiltype>
ID                   : 1.0
THETA_R              : 0.077
THETA_S              : 0.398
N_FIT                : 1.439
SAT_K                : 2.05556E-06
ALPHA                : 0.7
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 2.0
THETA_R              : 0.099
THETA_S              : 0.407
N_FIT                : 1.38
SAT_K                : 1.04514E-06
ALPHA                : 0.8
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 3.0
THETA_R              : 0.051
THETA_S              : 0.38
N_FIT                : 1.584
SAT_K                : 1.0309E-05
ALPHA                : 2.2
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 4.0
THETA_R              : 0.051
THETA_S              : 0.38
N_FIT                : 1.584
SAT_K                : 1.0309E-05
ALPHA                : 2.2
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 5.0
THETA_R              : 0.08
THETA_S              : 0.432
N_FIT                : 1.548
SAT_K                : 2.58681E-06
ALPHA                : 0.3
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 6.0
THETA_R              : 0.08
THETA_S              : 0.432
N_FIT                : 1.548
SAT_K                : 2.58681E-06
ALPHA                : 0.3
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 7.0
THETA_R              : 0.08
THETA_S              : 0.432
N_FIT                : 1.548
SAT_K                : 2.58681E-06
ALPHA                : 0.3
L_FIT                : -1.0
<endsoiltype>

<beginsoiltype>
ID                   : 8.0
THETA_R              : 0.074
THETA_S              : 0.364
N_FIT                : 1.666
SAT_K                : 8.21875E-06
