<begin_file>

ACTION               : CONVERT NETCDF CF TO HDF5 MOHID
HDF5_OUT             : 1
OUTPUTFILENAME       : D:\MLDATA02\Meteo\AROME_IPMA/20260622.hdf5
OUTPUT_GRID_FILENAME : D:\MLDATA02\Meteo\AROME_IPMA/hdf\20260622.dat

<<begin_time>>
NETCDF_NAME         : valid_time
<<end_time>> 

<<begin_grid>>
NETCDF_NAME_LAT     : latitude
NETCDF_NAME_LONG    : longitude
!NETCDF_NAME_BATHYM  : ter
<<end_grid>>

PROPERTIES_NUMBER   : 6

<<begin_field>>
NETCDF_NAME         : u10
NAME                : wind velocity X
UNITS               : m/s
DESCRIPTION         : 10 metre U wind component
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : v10
NAME                : wind velocity Y
UNITS               : m/s
DESCRIPTION         : 10 metre V wind component
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : t2m
NAME                : air temperature
UNITS               : C
DESCRIPTION         : 2 meter temperature
DIM                 : 2
ADD_FACTOR          : -275.13
<<end_field>>

<<begin_field>>
NETCDF_NAME         : swavr
NAME                : solar radiation
UNITS               : W/m2
DESCRIPTION         : surface downwelling shortwave flux
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : tp
NAME                : precipitation
UNITS               : mm
DESCRIPTION         : total precipitation
DIM                 : 2
<<end_field>>

<<begin_field>>
NETCDF_NAME         : r
NAME                : relative humidity
UNITS               : fraction
DESCRIPTION         : relative humidity
DIM                 : 2
<<end_field>>

<<begin_input_files>>
D:\MLDATA02\Meteo\AROME_IPMA/nc/20260622.nc
<<end_input_files>>
<end_file>
