!OpenFlows FLOODSample Data File
!This file contains the most common options.
!MODULE: Geometry
!Please complete and comment/uncomment for your specific needs
!
!
!
!Global Options
MINIMUMDEPTH              : 0.1000
FACESOPTION               : 2

!Cartesian Top - MOHID Land
<begindomain>
ID                        : 1
TYPE                      : CARTESIANTOP
LAYERS                    : 6
LAYERTHICKNESS            : 10 6.0 2.0 1.0 0.7 0.3
<enddomain>

WRITTEN_BY_PROPERTY_GRID  : 0
!
!Copyright (C) 2/18/2026 12:00:00 AM. Bentley Systems. http://www.bentley.com/water
!
